Starting DPDK 17.05.0 initialization...
[ DPDK EAL parameters: rocksdb -c 0x1 -m 5120 --file-prefix=spdk_pid10285 ]
EAL: Detected 15 lcore(s)
EAL: Probing VFIO support...
EAL: WARNING: cpu flags constant_tsc=yes nonstop_tsc=no -> using unreliable clock cycles !
reactor.c: 314:_spdk_reactor_run: *NOTICE*: Reactor started on core 0 on socket 0
Occupied cpu socket mask is 0x1
EAL: PCI device 0000:00:04.0 on NUMA socket 0
EAL:   probe driver: 1d1d:1f1f spdk_nvme
open error: Corruption: Sst file size mismatch: /mnt/rocksdb/005321.sst. Size recorded in manifest 64496238, actual size 0
Sst file size mismatch: /mnt/rocksdb/004262.sst. Size recorded in manifest 128999059, actual size 0
Sst file size mismatch: /mnt/rocksdb/004264.sst. Size recorded in manifest 129002214, actual size 0
Sst file size mismatch: /mnt/rocksdb/004266.sst. Size recorded in manifest 129000130, actual size 0
Sst file size mismatch: /mnt/rocksdb/004268.sst. Size recorded in manifest 129007326, actual size 0
Sst file size mismatch: /mnt/rocksdb/004270.sst. Size recorded in manifest 129001151, actual size 0
Sst file size mismatch: /mnt/rocksdb/004272.sst. Size recorded in manifest 129001151, actual size 0
Sst file size mismatch: /mnt/rocksdb/004273.sst. Size recorded in manifest 64501882, actual size 0
Sst file size mismatch: /mnt/rocksdb/004274.sst. Size recorded in manifest 129002172, actual size 0
Sst file size mismatch: /mnt/rocksdb/004276.sst. Size recorded in manifest 128999152, actual size 0
Sst file size mismatch: /mnt/rocksdb/004277.sst. Size recorded in manifest 64503924, actual size 0
Sst file size mismatch: /mnt/rocksdb/004278.sst. Size recorded in manifest 128999060, actual size 0
Sst file size mismatch: /mnt/rocksdb/004279.sst. Size recorded in manifest 64501882, actual size 0
Sst file size mismatch: /mnt/rocksdb/004280.sst. Size recorded in manifest 129001151, actual size 0
Sst file size mismatch: /mnt/rocksdb/004281.sst. Size recorded in manifest 64503923, actual size 0
Sst file size mismatch: /mnt/rocksdb/004282.sst. Size recorded in manifest 129003193, actual size 0
Sst file size mismatch: /mnt/rocksdb/004283.sst. Size recorded in manifest 64503924, actual size 0
Sst file size mismatch: /mnt/rocksdb/004284.sst. Size recorded in manifest 129000130, actual size 0
Sst file size mismatch: /mnt/rocksdb/004286.sst. Size recorded in manifest 129004263, actual size 0
Sst file size mismatch: /mnt/rocksdb/004288.sst. Size recorded in manifest 129003193, actual size 0
Sst file size mismatch: /mnt/rocksdb/004290.sst. Size recorded in manifest 129000129, actual size 0
Sst file size mismatch: /mnt/rocksdb/004292.sst. Size recorded in manifest 129002172, actual size 0
Sst file size mismatch: /mnt/rocksdb/004294.sst. Size recorded in manifest 129004305, actual size 0
Sst file size mismatch: /mnt/rocksdb/004296.sst. Size recorded in manifest 129002172, actual size 0
Sst file size mismatch: /mnt/rocksdb/004298.sst. Size recorded in manifest 128999060, actual size 0
Sst file size mismatch: /mnt/rocksdb/004299.sst. Size recorded in manifest 64502902, actual size 0
Sst file size mismatch: /mnt/rocksdb/004300.sst. Size recorded in manifest 129003193, actual size 0
Sst file size mismatch: /mnt/rocksdb/004302.sst. Size recorded in manifest 129001151, actual size 0
Sst file size mismatch: /mnt/rocksdb/004304.sst. Size recorded in manifest 129003191, actual size 0
Sst file size mismatch: /mnt/rocksdb/004306.sst. Size recorded in manifest 129004305, actual size 0
Sst file size mismatch: /mnt/rocksdb/004307.sst. Size recorded in manifest 64502903, actual size 0
Sst file size mismatch: /mnt/rocksdb/004308.sst. Size recorded in manifest 129004263, actual size 0
Sst file size mismatch: /mnt/rocksdb/004310.sst. Size recorded in manifest 129000129, actual size 0
Sst file size mismatch: /mnt/rocksdb/004312.sst. Size recorded in manifest 129003193, actual size 0
Sst file size mismatch: /mnt/rocksdb/004314.sst. Size recorded in manifest 128999151, actual size 0
Sst file size mismatch: /mnt/rocksdb/004316.sst. Size recorded in manifest 129003194, actual size 0
Sst file size mismatch: /mnt/rocksdb/004318.sst. Size recorded in manifest 129001152, actual size 0
Sst file size mismatch: /mnt/rocksdb/004319.sst. Size recorded in manifest 64502903, actual size 0
Sst file size mismatch: /mnt/rocksdb/004320.sst. Size recorded in manifest 129001193, actual size 0
Sst file size mismatch: /mnt/rocksdb/004322.sst. Size recorded in manifest 129002173, actual size 0
Sst file size mismatch: /mnt/rocksdb/004324.sst. Size recorded in manifest 129001151, actual size 0
Sst file size mismatch: /mnt/rocksdb/004325.sst. Size recorded in manifest 64502903, actual size 0
Sst file size mismatch: /mnt/rocksdb/004326.sst. Size recorded in manifest 128999060, actual size 0
Sst file size mismatch: /mnt/rocksdb/004328.sst. Size recorded in manifest 128999151, actual size 0
Sst file size mismatch: /mnt/rocksdb/004329.sst. Size recorded in manifest 64501882, actual size 0
Sst file size mismatch: /mnt/rocksdb/004330.sst. Size recorded in manifest 129005284, actual size 0
Sst file size mismatch: /mnt/rocksdb/004331.sst. Size recorded in manifest 64504993, actual size 0
Sst file size mismatch: /mnt/rocksdb/004332.sst. Size recorded in manifest 129003193, actual size 0
Sst file size mismatch: /mnt/rocksdb/004334.sst. Size recorded in manifest 128999151, actual size 0
Sst file size mismatch: /mnt/rocksdb/004336.sst. Size recorded in manifest 128998081, actual size 0
Sst file size mismatch: /mnt/rocksdb/004338.sst. Size recorded in manifest 129004263, actual size 0
Sst file size mismatch: /mnt/rocksdb/004340.sst. Size recorded in manifest 129001151, actual size 0
Sst file size mismatch: /mnt/rocksdb/004341.sst. Size recorded in manifest 64501882, actual size 0
Sst file size mismatch: /mnt/rocksdb/004342.sst. Size recorded in manifest 129003193, actual size 0
Sst file size mismatch: /mnt/rocksdb/004344.sst. Size recorded in manifest 129001150, actual size 0
Sst file size mismatch: /mnt/rocksdb/004346.sst. Size recorded in manifest 129000130, actual size 0
Sst file size mismatch: /mnt/rocksdb/004348.sst. Size recorded in manifest 129001151, actual size 0
Sst file size mismatch: /mnt/rocksdb/004350.sst. Size recorded in manifest 129002172, actual size 0
Sst file size mismatch: /mnt/rocksdb/004351.sst. Size recorded in manifest 64502413, actual size 0
Sst file size mismatch: /mnt/rocksdb/004352.sst. Size recorded in manifest 128998039, actual size 0
Sst file size mismatch: /mnt/rocksdb/004353.sst. Size recorded in manifest 64502903, actual size 0
Sst file size mismatch: /mnt/rocksdb/004354.sst. Size recorded in manifest 129002172, actual size 0
Sst file size mismatch: /mnt/rocksdb/004356.sst. Size recorded in manifest 129002172, actual size 0
Sst file size mismatch: /mnt/rocksdb/004358.sst. Size recorded in manifest 129003192, actual size 0
Sst file size mismatch: /mnt/rocksdb/004360.sst. Size recorded in manifest 129002172, actual size 0
Sst file size mismatch: /mnt/rocksdb/004362.sst. Size recorded in manifest 129005284, actual size 0
Sst file size mismatch: /mnt/rocksdb/004363.sst. Size recorded in manifest 64502413, actual size 0
Sst file size mismatch: /mnt/rocksdb/004364.sst. Size recorded in manifest 129001151, actual size 0
Sst file size mismatch: /mnt/rocksdb/004365.sst. Size recorded in manifest 64502903, actual size 0
Sst file size mismatch: /mnt/rocksdb/004366.sst. Size recorded in manifest 129003284, actual size 0
Sst file size mismatch: /mnt/rocksdb/004367.sst. Size recorded in manifest 64501882, actual size 0
Sst file size mismatch: /mnt/rocksdb/004368.sst. Size recorded in manifest 129005284, actual size 0
Sst file size mismatch: /mnt/rocksdb/004370.sst. Size recorded in manifest 129000130, actual size 0
Sst file size mismatch: /mnt/rocksdb/004372.sst. Size recorded in manifest 129004306, actual size 0
Sst file size mismatch: /mnt/rocksdb/004374.sst. Size recorded in manifest 129001151, actual size 0
Sst file size mismatch: /mnt/rocksdb/004376.sst. Size recorded in manifest 129003193, actual size 0
Sst file size mismatch: /mnt/rocksdb/004377.sst. Size recorded in manifest 64503924, actual size 0
Sst file size mismatch: /mnt/rocksdb/004378.sst. Size recorded in manifest 129002172, actual size 0
Sst file size mismatch: /mnt/rocksdb/004380.sst. Size recorded in manifest 129002173, actual size 0
Sst file size mismatch: /mnt/rocksdb/004382.sst. Size recorded in manifest 128995997, actual size 0
Sst file size mismatch: /mnt/rocksdb/004383.sst. Size recorded in manifest 64503433, actual size 0
Sst file size mismatch: /mnt/rocksdb/004384.sst. Size recorded in manifest 129005326, actual size 0
Sst file size mismatch: /mnt/rocksdb/004386.sst. Size recorded in manifest 129004263, actual size 0
Sst file size mismatch: /mnt/rocksdb/004388.sst. Size recorded in manifest 128999151, actual size 0
Sst file size mismatch: /mnt/rocksdb/004390.sst. Size recorded in manifest 129009417, actual size 0
Sst file size mismatch: /mnt/rocksdb/004392.sst. Size recorded in manifest 129000131, actual size 0
Sst file size mismatch: /mnt/rocksdb/004394.sst. Size recorded in manifest 129000130, actual size 0
Sst file size mismatch: /mnt/rocksdb/004395.sst. Size recorded in manifest 64501882, actual size 0
Sst file size mismatch: /mnt/rocksdb/004396.sst. Size recorded in manifest 129003193, actual size 0
Sst file size mismatch: /mnt/rocksdb/004398.sst. Size recorded in manifest 129004264, actual size 0
Sst file size mismatch: /mnt/rocksdb/004400.sst. Size recorded in manifest 128999059, actual size 0
Sst file size mismatch: /mnt/rocksdb/004402.sst. Size recorded in manifest 129000130, actual size 0
Sst file size mismatch: /mnt/rocksdb/004404.sst. Size recorded in manifest 129001193, actual size 0
Sst file size mismatch: /mnt/rocksdb/004406.sst. Size recorded in manifest 129002172, actual size 0
Sst file size mismatch: /mnt/rocksdb/004407.sst. Size recorded in manifest 64501882, actual size 0
Sst file size mismatch: /mnt/rocksdb/004408.sst. Size recorded in manifest 129001193, actual size 0
Sst file size mismatch: /mnt/rocksdb/004410.sst. Size recorded in manifest 129001151, actual size 0
Sst file size mismatch: /mnt/rocksdb/004412.sst. Size recorded in manifest 129003193, actual size 0
Sst file size mismatch: /mnt/rocksdb/004414.sst. Size recorded in manifest 128999060, actual size 0
Sst file size mismatch: /mnt/rocksdb/004416.sst. Size recorded in manifest 129001193, actual size 0
Sst file size mismatch: /mnt/rocksdb/004418.sst. Size recorded in manifest 129000130, actual size 0
Sst file size mismatch: /mnt/rocksdb/004420.sst. Size recorded in manifest 129002172, actual size 0
Sst file size mismatch: /mnt/rocksdb/004422.sst. Size recorded in manifest 129004305, actual size 0
Sst file size mismatch: /mnt/rocksdb/004424.sst. Size recorded in manifest 128999060, actual size 0
Sst file size mismatch: /mnt/rocksdb/004426.sst. Size recorded in manifest 128999060, actual size 0
Sst file size mismatch: /mnt/rocksdb/004427.sst. Size recorded in manifest 64502901, actual size 0
Sst file size mismatch: /mnt/rocksdb/004428.sst. Size recorded in manifest 129000130, actual size 0
Sst file size mismatch: /mnt/rocksdb/004430.sst. Size recorded in manifest 129004263, actual size 0
Sst file size mismatch: /mnt/rocksdb/004432.sst. Size recorded in manifest 128999151, actual size 0
Sst file size mismatch: /mnt/rocksdb/004434.sst. Size recorded in manifest 129004263, actual size 0
Sst file size mismatch: /mnt/rocksdb/004436.sst. Size recorded in manifest 129001151, actual size 0
Sst file size mismatch: /mnt/rocksdb/004438.sst. Size recorded in manifest 129001152, actual size 0
Sst file size mismatch: /mnt/rocksdb/004440.sst. Size recorded in manifest 129000173, actual size 0
Sst file size mismatch: /mnt/rocksdb/004442.sst. Size recorded in manifest 129004263, actual size 0
Sst file size mismatch: /mnt/rocksdb/004444.sst. Size recorded in manifest 129004264, actual size 0
Sst file size mismatch: /mnt/rocksdb/004445.sst. Size recorded in manifest 64502413, actual size 0
Sst file size mismatch: /mnt/rocksdb/004446.sst. Size recorded in manifest 129002172, actual size 0
Sst file size mismatch: /mnt/rocksdb/004448.sst. Size recorded in manifest 128999060, actual size 0
Sst file size mismatch: /mnt/rocksdb/004450.sst. Size recorded in manifest 129003194, actual size 0
Sst file size mismatch: /mnt/rocksdb/004452.sst. Size recorded in manifest 129000172, actual size 0
Sst file size mismatch: /mnt/rocksdb/004454.sst. Size recorded in manifest 129005283, actual size 0
Sst file size mismatch: /mnt/rocksdb/004456.sst. Size recorded in manifest 129001151, actual size 0
Sst file size mismatch: /mnt/rocksdb/004457.sst. Size recorded in manifest 64501882, actual size 0
Sst file size mismatch: /mnt/rocksdb/004458.sst. Size recorded in manifest 129006305, actual size 0
Sst file size mismatch: /mnt/rocksdb/004460.sst. Size recorded in manifest 128998081, actual size 0
Sst file size mismatch: /mnt/rocksdb/004462.sst. Size recorded in manifest 129001151, actual size 0
Sst file size mismatch: /mnt/rocksdb/004463.sst. Size recorded in manifest 64502412, actual size 0
Sst file size mismatch: /mnt/rocksdb/004464.sst. Size recorded in manifest 129005284, actual size 0
Sst file size mismatch: /mnt/rocksdb/004466.sst. Size recorded in manifest 129003193, actual size 0
Sst file size mismatch: /mnt/rocksdb/004468.sst. Size recorded in manifest 129001150, actual size 0
Sst file size mismatch: /mnt/rocksdb/004470.sst. Size recorded in manifest 129001151, actual size 0
Sst file size mismatch: /mnt/rocksdb/004471.sst. Size recorded in manifest 64503924, actual size 0
Sst file size mismatch: /mnt/rocksdb/004472.sst. Size recorded in manifest 129004263, actual size 0
Sst file size mismatch: /mnt/rocksdb/004474.sst. Size recorded in manifest 129000130, actual size 0
Sst file size mismatch: /mnt/rocksdb/004476.sst. Size recorded in manifest 129000130, actual size 0
Sst file size mismatch: /mnt/rocksdb/004477.sst. Size recorded in manifest 64502903, actual size 0
Sst file size mismatch: /mnt/rocksdb/004478.sst. Size recorded in manifest 129004263, actual size 0
Sst file size mismatch: /mnt/rocksdb/004480.sst. Size recorded in manifest 128999060, actual size 0
Sst file size mismatch: /mnt/rocksdb/004482.sst. Size recorded in manifest 128999059, actual size 0
Sst file size mismatch: /mnt/rocksdb/004483.sst. Size recorded in manifest 64504994, actual size 0
Sst file size mismatch: /mnt/rocksdb/004484.sst. Size recorded in manifest 129002172, actual size 0
Sst file size mismatch: /mnt/rocksdb/004486.sst. Size recorded in manifest 129001151, actual size 0
Sst file size mismatch: /mnt/rocksdb/004488.sst. Size recorded in manifest 129000130, actual size 0
Sst file size mismatch: /mnt/rocksdb/004489.sst. Size recorded in manifest 64501882, actual size 0
Sst file size mismatch: /mnt/rocksdb/004490.sst. Size recorded in manifest 129002214, actual size 0
Sst file size mismatch: /mnt/rocksdb/004492.sst. Size recorded in manifest 129001151, actual size 0
Sst file size mismatch: /mnt/rocksdb/004493.sst. Size recorded in manifest 64502903, actual size 0
Sst file size mismatch: /mnt/rocksdb/004494.sst. Size recorded in manifest 129003193, actual size 0
Sst file size mismatch: /mnt/rocksdb/004495.sst. Size recorded in manifest 64502903, actual size 0
Sst file size mismatch: /mnt/rocksdb/004496.sst. Size recorded in manifest 129003192, actual size 0
Sst file size mismatch: /mnt/rocksdb/004498.sst. Size recorded in manifest 129003193, actual size 0
Sst file size mismatch: /mnt/rocksdb/004500.sst. Size recorded in manifest 129005284, actual size 0
Sst file size mismatch: /mnt/rocksdb/004502.sst. Size recorded in manifest 129002173, actual size 0
Sst file size mismatch: /mnt/rocksdb/004504.sst. Size recorded in manifest 129002172, actual size 0
Sst file size mismatch: /mnt/rocksdb/004505.sst. Size recorded in manifest 64502903, actual size 0
Sst file size mismatch: /mnt/rocksdb/004506.sst. Size recorded in manifest 129002214, actual size 0
Sst file size mismatch: /mnt/rocksdb/004508.sst. Size recorded in manifest 128998080, actual size 0
Sst file size mismatch: /mnt/rocksdb/004509.sst. Size recorded in manifest 64504505, actual size 0
Sst file size mismatch: /mnt/rocksdb/004510.sst. Size recorded in manifest 129003193, actual size 0
Sst file size mismatch: /mnt/rocksdb/004512.sst. Size recorded in manifest 129002172, actual size 0
Sst file size mismatch: /mnt/rocksdb/004514.sst. Size recorded in manifest 129003194, actual size 0
Sst file size mismatch: /mnt/rocksdb/004516.sst. Size recorded in manifest 128999060, actual size 0
